"e240_mh50_ma60_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01996, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma70_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01744, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma80_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0156, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01411, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01252, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01056, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008634, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006792, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma140_h2h2ll":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  0.005089, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003553, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002226, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001157, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma65_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01846, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma75_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01593, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma85_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01407, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01251, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0109, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008969, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007102, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005344, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003774, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002386, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00125, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0004255, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma70_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01685, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma80_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01437, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01249, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01089, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009258, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007382, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005601, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00397, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002532, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00134, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0004572, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.172e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma75_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01519, "kfactor": 1.0, "matchingEfficiency": 1.0},
